a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.5.38-3+deb.sury.org~xenial+1";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.5.38-3+deb.sury.org~xenial+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/var/www/html/yii2advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:58:"/var/www/html/yii2advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/var/www/html/yii2advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/var/www/html/yii2advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/var/www/html/yii2advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/var/www/html/yii2advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:66:"http://localhost/yii2advanced/backend/web/index.php?r=site%2Flogin";s:6:"cookie";s:234:"advanced-backend=p4e9khn0l9dsca7hblhr82pij4; _csrf-backend=cd33c40dea6c17867a1513cf167980316db09b22834bde4464e2e9e8a51922b4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22MkdzAMTu8QLfYxbdy8PeVAzueq3PaAYq%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"206";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:206:"_csrf-backend=cnQ3d3FhSlk%2FH1MNMCweLEolexEoGSg9C0xnEicgMCwXBQQnECATKA%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"cnQ3d3FhSlk/H1MNMCweLEolexEoGSg9C0xnEicgMCwXBQQnECATKA==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:66:"http://localhost/yii2advanced/backend/web/index.php?r=site%2Flogin";s:11:"HTTP_COOKIE";s:234:"advanced-backend=p4e9khn0l9dsca7hblhr82pij4; _csrf-backend=cd33c40dea6c17867a1513cf167980316db09b22834bde4464e2e9e8a51922b4a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22MkdzAMTu8QLfYxbdy8PeVAzueq3PaAYq%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"206";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"/var/www/html/yii2advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51064";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:50:"/yii2advanced/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:35:"/yii2advanced/backend/web/index.php";s:8:"PHP_SELF";s:35:"/yii2advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1475022838.5090001;s:12:"REQUEST_TIME";i:1475022838;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"cnQ3d3FhSlk/H1MNMCweLEolexEoGSg9C0xnEicgMCwXBQQnECATKA==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"p4e9khn0l9dsca7hblhr82pij4";s:13:"_csrf-backend";s:139:"cd33c40dea6c17867a1513cf167980316db09b22834bde4464e2e9e8a51922b4a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"MkdzAMTu8QLfYxbdy8PeVAzueq3PaAYq";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:26:"/yii2advanced/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475022838.5128689;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475022838.512928;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475022838.5139101;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475022838.5146871;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475022838.5150681;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1475022838.515703;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1475022838.515795;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1475022838.5166321;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1475022838.5187171;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1475022838.519362;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/var/www/html/yii2advanced/backend/controllers/SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1475022838.583854;i:4;a:3:{i:0;a:5:{s:4:"file";s:49:"/var/www/html/yii2advanced/common/models/User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:54:"/var/www/html/yii2advanced/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:54:"/var/www/html/yii2advanced/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6886:"exception 'PDOException' with message 'could not find driver' in /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php:603
Stack trace:
#0 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(603): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(545): yii\db\Connection->createPdoInstance()
#2 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(864): yii\db\Connection->open()
#3 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(851): yii\db\Connection->getMasterPdo()
#4 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Schema.php(480): yii\db\Connection->getSlavePdo()
#5 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#6 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#8 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 /var/www/html/yii2advanced/common/models/User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 /var/www/html/yii2advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#14 /var/www/html/yii2advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 /var/www/html/yii2advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 /var/www/html/yii2advanced/vendor/yiisoft/yii2/validators/Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 /var/www/html/yii2advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /var/www/html/yii2advanced/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 /var/www/html/yii2advanced/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /var/www/html/yii2advanced/backend/web/index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'could not find driver' in /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php:550
Stack trace:
#0 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(864): yii\db\Connection->open()
#1 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(851): yii\db\Connection->getMasterPdo()
#2 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Schema.php(480): yii\db\Connection->getSlavePdo()
#3 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#4 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 /var/www/html/yii2advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /var/www/html/yii2advanced/common/models/User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /var/www/html/yii2advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#12 /var/www/html/yii2advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 /var/www/html/yii2advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 /var/www/html/yii2advanced/vendor/yiisoft/yii2/validators/Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 /var/www/html/yii2advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /var/www/html/yii2advanced/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 /var/www/html/yii2advanced/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 /var/www/html/yii2advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /var/www/html/yii2advanced/backend/web/index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
